# Automatically generated by https://github.com/damnever/pigar.

# D:\Projects\doxmytech\server\app\__init__.py: 2
Flask_Cors == 3.0.10

# D:\Projects\doxmytech\server\app\entity_recognition.py: 1,2
# D:\Projects\doxmytech\server\app\sentiment_analysis.py: 1,2
azure_core == 1.10.0

# D:\Projects\doxmytech\server\app\dropbase.py: 3
# D:\Projects\doxmytech\server\app\easyQuery.py: 2
# D:\Projects\doxmytech\server\app\entity_recognition.py: 3
# D:\Projects\doxmytech\server\app\hibp.py: 2
# D:\Projects\doxmytech\server\app\sentiment_analysis.py: 3
# D:\Projects\doxmytech\server\app\twitter.py: 7
python_dotenv == 0.15.0

# D:\Projects\doxmytech\server\app\analyze.py: 4
# D:\Projects\doxmytech\server\app\dropbase.py: 1
# D:\Projects\doxmytech\server\app\easyQuery.py: 1
# D:\Projects\doxmytech\server\app\facebook.py: 4
# D:\Projects\doxmytech\server\app\hibp.py: 1
# D:\Projects\doxmytech\server\app\reddit.py: 5
# D:\Projects\doxmytech\server\app\stringToWordCloud.py: 4
# D:\Projects\doxmytech\server\app\twitter.py: 5
requests == 2.24.0

# D:\Projects\doxmytech\server\app\stringToWordCloud.py: 6
wordcloud == 1.8.1

# D:\Projects\doxmytech\server\app\__init__.py: 1
# D:\Projects\doxmytech\server\app\analyze.py: 3
# D:\Projects\doxmytech\server\app\facebook.py: 3
# D:\Projects\doxmytech\server\app\image.py: 4
# D:\Projects\doxmytech\server\app\reddit.py: 4
# D:\Projects\doxmytech\server\app\stringToWordCloud.py: 3
# D:\Projects\doxmytech\server\app\twitter.py: 3,4
~lask == 1.1.2
